mode	iteration	cache_state_label	batch_id	guide_count	exit_failures	total_paf_records	total_wall_seconds	total_user_seconds	total_system_seconds	max_peak_rss_kib	combined_stdout_sha256	combined_stderr_sha256
columba	measured_2	warm_cache_candidate	batch_001	2	0	9	22.984636	6.693052	13.897725	14609084	54a1880550138b37336ecf7959c7d9351aa52d6577cf001a9bba92456556333b	73c2a0a4af6452d2a3fab07001999da6b71b7baddfc75dde0354620aecba18cb
columba	measured_2	warm_cache_candidate	batch_002	2	0	10	22.401007	6.499761	15.777360	14606492	8cddbcdbe74b3eaedff637fb522a589e3f5eda870a1faaea631001be229490ca	5783d37cf75272390a106dd7a3541a202f2c07dfdc9461a23c0685d304eb519d
columba	measured_2	warm_cache_candidate	batch_003	2	0	21	25.670063	7.867193	16.544776	14608684	18e9f90d2b338f203483164833f2d8d82d0aef4d722a1e4bc7d45c1dce44dce6	e6d3dc21c03e13a4364d65df94466acd76df21337af34036e84df92114fb4ec9
columba	measured_2	warm_cache_candidate	batch_004	2	0	32	22.428235	6.709910	15.553111	14606568	149a0d7df41e30ddf5803788eba9f6a343c60dbce7428ecb9d04f9f533e99d2e	6b66b459425f34bb18d329a36a3e38ceaaaac44b0d42c8a5213611ec12e3d902
columba	measured_2	warm_cache_candidate	batch_005	2	0	28	22.625662	6.821351	15.543205	14606092	ec26439552e137e935a8a709dcf9f6b5fb1d4c7aab62c0627ac861a73e5a3c68	ce8851fb0042dccdd77bb16941d1cac7a0b4c4408d40c07bfa2709e774ca35af
columba	measured_2	warm_cache_candidate	batch_006	2	0	8	22.272287	6.556868	15.592381	14606240	f780ce88fb1a7da5c86caa33ddba51b9674d566d4e0e8705e1b3155ce8e7cdf4	2cd22cd950d4968185570b3b55a63a1f8ee5b9487507782cfa90119cf24d5a6d
columba	measured_2	warm_cache_candidate	batch_007	2	0	555	31.513446	10.910931	16.975441	14631048	f302a949a059ad9f43487e61fd9efeadd714b751d7c1fbcd8ac87740d9bfd10d	da44f901420a69e62539e196a14127fcf282747e427037063437c871389b4676
columba	measured_2	warm_cache_candidate	batch_008	2	0	2740	26.993266	9.089894	16.229237	14608220	3fd551179dfa6aa743a7799205b8be6bcdb558c916176a4e3090894d3e100723	dcff05ea7e8fcb5ce380585f25cec81052cf6fc7b34d4e6a348ff93b4cff6c31
columba	measured_2	warm_cache_candidate	batch_009	2	0	63	22.277049	6.561634	15.383298	14606156	b39300e4672ee915aa581d51c43c5aa66e920e6131cfe824d01a016c92ef8c01	f893d449302661f4399bbaa482d88ab9c6963098a4949b90d443784aa9690e37
columba	measured_2	warm_cache_candidate	batch_010	2	0	783	22.927124	7.421770	14.876822	14606432	f066fae33a53f0c5c6c213800b3a0c110d8ff763e550b7559d7cd910b2589f33	4708abeed56761abcb5428692f2a980d9e9f7941dcda09397639b82fce1fd473
columba	measured_3	warm_cache_candidate	batch_001	2	0	9	27.647222	9.135284	16.382866	14608924	54a1880550138b37336ecf7959c7d9351aa52d6577cf001a9bba92456556333b	73c2a0a4af6452d2a3fab07001999da6b71b7baddfc75dde0354620aecba18cb
columba	measured_3	warm_cache_candidate	batch_002	2	0	10	22.322000	6.548574	15.664065	14606128	8cddbcdbe74b3eaedff637fb522a589e3f5eda870a1faaea631001be229490ca	5783d37cf75272390a106dd7a3541a202f2c07dfdc9461a23c0685d304eb519d
columba	measured_3	warm_cache_candidate	batch_003	2	0	21	24.984893	8.050346	16.070001	14607656	18e9f90d2b338f203483164833f2d8d82d0aef4d722a1e4bc7d45c1dce44dce6	e6d3dc21c03e13a4364d65df94466acd76df21337af34036e84df92114fb4ec9
columba	measured_3	warm_cache_candidate	batch_004	2	0	32	22.322598	6.588271	15.560485	14606148	149a0d7df41e30ddf5803788eba9f6a343c60dbce7428ecb9d04f9f533e99d2e	6b66b459425f34bb18d329a36a3e38ceaaaac44b0d42c8a5213611ec12e3d902
columba	measured_3	warm_cache_candidate	batch_005	2	0	28	22.624142	6.500057	15.852731	14606172	ec26439552e137e935a8a709dcf9f6b5fb1d4c7aab62c0627ac861a73e5a3c68	ce8851fb0042dccdd77bb16941d1cac7a0b4c4408d40c07bfa2709e774ca35af
columba	measured_3	warm_cache_candidate	batch_006	2	0	8	22.222499	6.557317	15.572944	14606080	f780ce88fb1a7da5c86caa33ddba51b9674d566d4e0e8705e1b3155ce8e7cdf4	2cd22cd950d4968185570b3b55a63a1f8ee5b9487507782cfa90119cf24d5a6d
columba	measured_3	warm_cache_candidate	batch_007	2	0	555	32.869569	10.934636	18.214302	14632236	f302a949a059ad9f43487e61fd9efeadd714b751d7c1fbcd8ac87740d9bfd10d	da44f901420a69e62539e196a14127fcf282747e427037063437c871389b4676
columba	measured_3	warm_cache_candidate	batch_008	2	0	2740	27.042372	9.140628	16.076874	14608420	3fd551179dfa6aa743a7799205b8be6bcdb558c916176a4e3090894d3e100723	dcff05ea7e8fcb5ce380585f25cec81052cf6fc7b34d4e6a348ff93b4cff6c31
columba	measured_3	warm_cache_candidate	batch_009	2	0	63	16.986066	5.002066	11.648268	14606160	b39300e4672ee915aa581d51c43c5aa66e920e6131cfe824d01a016c92ef8c01	f893d449302661f4399bbaa482d88ab9c6963098a4949b90d443784aa9690e37
columba	measured_3	warm_cache_candidate	batch_010	2	0	783	17.531169	5.085498	11.886579	14606304	f066fae33a53f0c5c6c213800b3a0c110d8ff763e550b7559d7cd910b2589f33	4708abeed56761abcb5428692f2a980d9e9f7941dcda09397639b82fce1fd473
