relative_path	size_bytes	sha256
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_007/command.txt	288	0e6833fd20496af867d40c136718daa3b1f57fda106f8991ad6b3ce12afb0921
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	299	02646eedbd2f97ff359a16df98fd93763804ba9645284688e90d000f54055b72
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_007/output.paf	2592	a0b45896509da129f614aebc2e43d041b10d52e194473f1d8334654f7ad35b40
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_007/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_008/command.txt	288	35906b2e2d60a5158b1ac5a3fa2bad3df677b739952622b14ba60e71a9b0102f
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	298	df820d94f3ca4f36756713d28433c9cfc2f1bd301e2c3f0f0e2e1271bbc7122a
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_008/output.paf	555	6149aea554e3f3ce8f8740109182f3300f9ec830d9f3924f9498177b16e98781
batches/correctness/baseline/pilot/batch_004/guides/chm13_wg20_guide_008/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_005/environment.tsv	926	1f06ad1bd8e5580dcb6c6fc64a51e04f650977c95f587ae6a619dab12fc28668
batches/correctness/baseline/pilot/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/correctness/baseline/pilot/batch_005/guide_order.sha256	307	e6f193f75bab660eb5df5975875b9640379c398e21416d014549d1c9d4d39210
batches/correctness/baseline/pilot/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/correctness/baseline/pilot/batch_005/guide_results.tsv	580	8168b32d735196bbb3b58e4b41cc98e5f3faa511eb6f325240b4975b714c063e
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_009/command.txt	288	2622e816d3fb817735d02a0ba8181f63a4d89444336bc9b2ecc7cf179facd100
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	298	30a4a2929317b9baa842231672012f9c20dae2c4e0a3fee372d04d783b36b0c3
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_009/output.paf	445	6b5a57794d895b6ac8453387a4363875e10c909f4e4d311906a12e6548a91d47
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_009/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_010/command.txt	288	e15170c75b2a12bba0c6a2c7d8b25937f726a445b42d40d61709bb325ede4002
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	298	af2382d40d73f807f6e737a1b000f2bb498e19d5a6fd2e9cc2e94732b4f859d8
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_010/output.paf	898	3ae6064be41ee381f0f8f79013fe1619fad8a50128e1b1b2a47ce0565d221199
batches/correctness/baseline/pilot/batch_005/guides/chm13_wg20_guide_010/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_006/environment.tsv	926	a137f3e4ee677ea074756f26ef0f38bd05786a93defd7783c5d675388504e603
batches/correctness/baseline/pilot/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/correctness/baseline/pilot/batch_006/guide_order.sha256	307	dc1b37800a85886d18d7388f2dd8e184b0c2e9f161da7cdf1127264324a6ebe8
batches/correctness/baseline/pilot/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/correctness/baseline/pilot/batch_006/guide_results.tsv	580	badff21e13af2313a360e049a43127cdd2e77b68aa67105c4dcc91a523c58247
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_011/command.txt	288	836cd3f88f9e2ba836bfa18758019476160841a317b28fa7a6725eb65ca4aaab
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	298	404ea248115215d90fc3e05ec734cd2ab46dc6005fb234d4e4a816ce47f0a7a4
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_011/output.paf	445	725f658084a6460317cd855d817f0f843307eed18b41b91ba141fa81a1958cb7
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_011/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_012/command.txt	288	a9e6998308ad823ecb2985df30c6986ba547b32a665023bbdc48952381947f4e
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	298	2adaddb4f4687dc46efb0f133292ab1cf01a83883847ca0b9e3a55f0398dc68e
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_012/output.paf	223	bfe299d09bc5dd6e208da4959e247a7b81c323bb51ba0bdb1cad58015743998f
batches/correctness/baseline/pilot/batch_006/guides/chm13_wg20_guide_012/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_007/environment.tsv	926	751b73889bb077afdd67dce4de730c9b0b949def57a005bca267b6bb3eea5c2b
batches/correctness/baseline/pilot/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/correctness/baseline/pilot/batch_007/guide_order.sha256	307	b891bf12305906eac73fb3ac987b474bc204a45c0688e46b675e01e628962945
batches/correctness/baseline/pilot/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/correctness/baseline/pilot/batch_007/guide_results.tsv	581	6f8f682b79ee6305990ddb3c288c80dfc2f31ff51f64a542b0a22fcced287439
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_013/command.txt	288	3374a9f77038f49c84f32605ce778b123d7b311e3662e9edd8f4eb34b56cb624
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	299	9bd7912ef5685e51f54bbc5b9ae4ce4cc66ed920accda70a82f1a9e9a1d9f237
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_013/output.paf	4705	85b22e4268dbe28cdfeb9dfa599f1a1f720c2cb312ae55342589083bc6c45e77
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_013/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_014/command.txt	288	854c84bb37248ba054c87ebbf8c20be0d7818880fdca7a860751df59558cf5cd
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	298	3d260cca06b48f66c50db7c6c4b57a78759460686ddadd50991665994682f5a7
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_014/output.paf	886	f6b88413837758ce3082498cabc093137f4a3a3fffd114f0a3499549cfb91716
batches/correctness/baseline/pilot/batch_007/guides/chm13_wg20_guide_014/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_008/environment.tsv	926	7cc46be5943b31edcb303f4683398e1487f7e05e66e402fe99d867bdf5f6b11e
batches/correctness/baseline/pilot/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/correctness/baseline/pilot/batch_008/guide_order.sha256	307	92a65ea06aa0a19e2a3b7ddab61a74f2ffc2593aa07d1227f6e38bfac155aa31
batches/correctness/baseline/pilot/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/correctness/baseline/pilot/batch_008/guide_results.tsv	583	d0d589ec1ac7abac7027dfa7a41714e3edb6edbfd8637beda568b2c3faa821da
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_015/command.txt	288	aca6005cb57f81c37d3d37f66a28698ece6d0c6d3d772ebb60ca36b73c24fdeb
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	299	da2fa0019bd6ac00a59e14eb5450e8618fa6621237a19614eb62bc6fa0f702f8
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_015/output.paf	7955	d8812e49af86431c25da90d3b80723942dca3a37738c48479bcbe18ece07a28c
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_015/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_016/command.txt	288	bc4b5b9d76657391e8c4e33d356832a1c5b94f1fb97279c95f4e3ed59408fdcf
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	300	dde980e549f3ca890dbda397fe76786610ddfb4f969d5e9bfab326f9d5044d38
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_016/output.paf	16421	75671a00ccda4bca1d7f20099a0f864e8ebca65f67333d61c2709fb048dba81e
batches/correctness/baseline/pilot/batch_008/guides/chm13_wg20_guide_016/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_009/environment.tsv	926	5b5b2b0cb25a0f162d61f765b5b9a08996a759af4ae93d7fb2b23fe531cdcb50
batches/correctness/baseline/pilot/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/correctness/baseline/pilot/batch_009/guide_order.sha256	307	87e49086584f9b7d1ac8f7b1f7cb136ec0a7ff85ee02df4a7753f7ea406708a9
batches/correctness/baseline/pilot/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/correctness/baseline/pilot/batch_009/guide_results.tsv	582	ce05821b9418d2eee1b5ad68e4c2e135ae352d5cdf64206c1f564204a8f01e9d
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_017/command.txt	288	484c94c1240649f7841f23123bc58d4434c7bf3e34b10094e60eebb040079d1c
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	299	c621e488946226a457d2b11c2e6435628c39f58fa63810a8b240f48811f729df
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_017/output.paf	2699	f610e83b7ceae0469b439b135d41d683fcde7c1c8b4f32dfd4d200d3438a2ba8
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_017/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_018/command.txt	288	2f5f0c38e4a82ba08a47fbc72ec4d791de7d748f3c8a13a6922c34ebbb63db63
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	299	1b73cbfa82dbf98e2a8f40ba25784ea1e0d1619ffb918bb7cae12ef275f7716f
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_018/output.paf	1686	c9d8656baac67beba9ad1fe0e258b4920563b6fa3624585aa60798f85ae9960a
batches/correctness/baseline/pilot/batch_009/guides/chm13_wg20_guide_018/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_010/environment.tsv	927	d0ddc3f2dd7ca91676efeecbb975be239846fe370b41babe6448d04ec66565d2
batches/correctness/baseline/pilot/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/correctness/baseline/pilot/batch_010/guide_order.sha256	307	80fbab03e7d323735c52cb4896e308acc975c73441a52b1f2eaf6269e4703984
batches/correctness/baseline/pilot/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/correctness/baseline/pilot/batch_010/guide_results.tsv	583	20543afa9d5fb2c46146e58083122fbdf900c4f91c2723c67147c85159987f80
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_019/command.txt	288	f56f4a622fcf29de37e2156c4a0fe407c15b724e8e4f5c440530aa49654988cf
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	299	2031c8d270879e7250fd7e47a6da6b6f5bb0fab8a94dad33102b2e214863d345
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_019/output.paf	4548	5827170832c2467dddd108460821485c3145197ae2db27eec42aff99e5debb02
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_019/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_020/command.txt	288	f20fdc32b018ac4f497f0bb7f8bf2e8aaebc26753f7a58db273319fe3f74e4bb
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	300	b29fde3595edc615ae7cad0c38779e38578ae506e631543c3f674c3e85563edd
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_020/output.paf	17661	d11d8d9e6a4b99cbbc93dcfe35f4ea08bb423ab8808dd97e5b112d68d748f4b3
batches/correctness/baseline/pilot/batch_010/guides/chm13_wg20_guide_020/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_001/environment.tsv	925	d6ce33ed94ed4e50b1300bf45048ab0801fd4f3ce4660dd201bf6ba5bf97af14
batches/correctness/columba/pilot/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/correctness/columba/pilot/batch_001/guide_order.sha256	306	19760a0dd881b400ee861034afbbff4e0f51ecd39a0ab8a5086d818257b6cbf1
batches/correctness/columba/pilot/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/correctness/columba/pilot/batch_001/guide_results.tsv	574	cbb218d73fb9706c9b90dcd8b6c446ef7c4cd77d8893caa28cad2a0128a6b693
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_001/command.txt	561	b5aa278db3103e4c45c7809138ed2bfa765f86f8bf438031339a2e819e5d5bd3
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	304	e3c9b731904c53f28f1c5019593e9d62a15f52b3b6d890827a6c4b82aeed4c36
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_001/output.paf	672	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_001/stderr.txt	1684345	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_002/command.txt	561	4764dad66146a0e9af7bd9abc4d0889134a12713cc2b4a7ac0e765d231d23247
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	297	9f19e233db7a0b31b9e1bd7022f5c6ddeb18a9c1f001796985bfdda18a8efd05
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_002/output.paf	336	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1
batches/correctness/columba/pilot/batch_001/guides/chm13_wg20_guide_002/stderr.txt	3482	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
batches/correctness/columba/pilot/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_002/environment.tsv	925	3a09e4439d19e4cf4c87ea2e2a1985f31d1af6286892e4c2e317eea49fe3ef88
batches/correctness/columba/pilot/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/correctness/columba/pilot/batch_002/guide_order.sha256	306	4d60d5ff877f0d0e9624ab26e079f88f84a5ee2aec42b3dcad706d6df52f458c
batches/correctness/columba/pilot/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/correctness/columba/pilot/batch_002/guide_results.tsv	574	d674aeaa3a9e3810f1f007b79ee3e44988c3a19c0e6f08daf24cfbbd339eaa78
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_003/command.txt	561	3e20f2b513b54d90c7565000d9a075473905b1f0206c8b5bd8d47cc06d382786
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	301	47c861714796c9e12b361fb2424fd5a3286756debf12f4e6f8bbf7d2e449d5e2
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_003/output.paf	666	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_003/stderr.txt	9571	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_004/command.txt	561	1e877105d7f22ea07fd4164ce3d5e2ea0b620d9d7348052d1694f4cd8211b9f5
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	297	d9f31ddd576ff71dea2c5818a1cfab31537405b4ab6263567ac30d7c7909524f
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_004/output.paf	443	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92
batches/correctness/columba/pilot/batch_002/guides/chm13_wg20_guide_004/stderr.txt	5216	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
batches/correctness/columba/pilot/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_003/environment.tsv	925	916a2a1e0b82f9c38d325d0fdd4d960c642decbf37489361007cb627e94e5f7e
batches/correctness/columba/pilot/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/correctness/columba/pilot/batch_003/guide_order.sha256	306	cfdb70c7afebcf2160be1cba96650b1661de0240ee12ffdb996ee3a37659b8ea
batches/correctness/columba/pilot/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
