guide_id	mode	phase	iteration	exit_status	wall_seconds	user_seconds	system_seconds	peak_rss_kib	paf_records	stdout_sha256	stderr_sha256
chm13_wg20_guide_011	baseline	timing	measured_1	0	1695.378646	1694.259679	1.075982	587036	4	725f658084a6460317cd855d817f0f843307eed18b41b91ba141fa81a1958cb7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_012	baseline	timing	measured_1	0	1684.646658	1683.261667	1.287958	589000	2	bfe299d09bc5dd6e208da4959e247a7b81c323bb51ba0bdb1cad58015743998f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_013	baseline	timing	measured_1	0	1607.586341	1606.549118	0.955979	586136	42	85b22e4268dbe28cdfeb9dfa599f1a1f720c2cb312ae55342589083bc6c45e77	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_014	baseline	timing	measured_1	0	1599.733683	1598.642453	1.007981	587136	8	f6b88413837758ce3082498cabc093137f4a3a3fffd114f0a3499549cfb91716	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_015	baseline	timing	measured_1	0	1717.208968	1716.016568	1.119974	587116	71	d8812e49af86431c25da90d3b80723942dca3a37738c48479bcbe18ece07a28c	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_016	baseline	timing	measured_1	0	1676.369214	1675.094946	1.171934	587128	148	75671a00ccda4bca1d7f20099a0f864e8ebca65f67333d61c2709fb048dba81e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_017	baseline	timing	measured_1	0	1629.232771	1628.247115	0.919994	587128	24	f610e83b7ceae0469b439b135d41d683fcde7c1c8b4f32dfd4d200d3438a2ba8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_018	baseline	timing	measured_1	0	1590.662242	1589.183144	1.375923	586100	15	c9d8656baac67beba9ad1fe0e258b4920563b6fa3624585aa60798f85ae9960a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_019	baseline	timing	measured_1	0	1706.803344	1705.550793	1.220013	586084	41	5827170832c2467dddd108460821485c3145197ae2db27eec42aff99e5debb02	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_020	baseline	timing	measured_1	0	1681.709243	1680.281488	1.367978	587220	160	d11d8d9e6a4b99cbbc93dcfe35f4ea08bb423ab8808dd97e5b112d68d748f4b3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_001	columba	timing	measured_1	0	154.638036	6.225584	12.927425	14609104	6	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
chm13_wg20_guide_002	columba	timing	measured_1	0	11.779793	3.329996	8.409815	14606292	3	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
chm13_wg20_guide_003	columba	timing	measured_1	0	11.110954	3.243561	7.799995	14606508	6	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
chm13_wg20_guide_004	columba	timing	measured_1	0	11.011056	3.286533	7.694603	14605928	4	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
chm13_wg20_guide_005	columba	timing	measured_1	0	14.375712	4.875098	8.230070	14607620	6	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
chm13_wg20_guide_006	columba	timing	measured_1	0	11.111807	3.236294	7.827712	14605948	15	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
chm13_wg20_guide_007	columba	timing	measured_1	0	11.211340	3.256224	7.860329	14606004	27	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
chm13_wg20_guide_008	columba	timing	measured_1	0	12.067509	3.442832	8.581569	14606440	5	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
chm13_wg20_guide_009	columba	timing	measured_1	0	12.317115	3.591994	8.435657	14606132	17	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
chm13_wg20_guide_010	columba	timing	measured_1	0	11.061551	3.246582	7.775084	14606036	11	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
chm13_wg20_guide_011	columba	timing	measured_1	0	12.231787	3.533079	8.593001	14606488	5	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
chm13_wg20_guide_012	columba	timing	measured_1	0	10.268705	3.060122	7.160649	14606304	3	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
chm13_wg20_guide_013	columba	timing	measured_1	0	23.342197	7.884835	10.528387	14623928	543	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
chm13_wg20_guide_014	columba	timing	measured_1	0	10.015746	3.044346	6.902126	14606276	12	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
chm13_wg20_guide_015	columba	timing	measured_1	0	15.884285	5.480756	8.548140	14608312	86	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
chm13_wg20_guide_016	columba	timing	measured_1	0	11.815685	3.733464	7.861896	14606640	2654	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
chm13_wg20_guide_017	columba	timing	measured_1	0	12.167940	3.470443	8.509812	14606188	38	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
chm13_wg20_guide_018	columba	timing	measured_1	0	11.516407	3.437287	7.856618	14605996	25	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
chm13_wg20_guide_019	columba	timing	measured_1	0	10.557983	3.271268	6.890799	14606356	71	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
chm13_wg20_guide_020	columba	timing	measured_1	0	9.600282	2.482049	6.818214	14606420	712	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
chm13_wg20_guide_001	columba	timing	measured_2	0	13.874361	4.145302	7.361376	14609084	6	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
chm13_wg20_guide_002	columba	timing	measured_2	0	9.110275	2.547750	6.536349	14606472	3	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
chm13_wg20_guide_003	columba	timing	measured_2	0	11.225339	3.253313	7.901586	14606492	6	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
chm13_wg20_guide_004	columba	timing	measured_2	0	11.175668	3.246448	7.875774	14605980	4	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
chm13_wg20_guide_005	columba	timing	measured_2	0	14.544351	4.664692	8.666203	14608684	6	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
chm13_wg20_guide_006	columba	timing	measured_2	0	11.125712	3.202501	7.878573	14606116	15	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
chm13_wg20_guide_007	columba	timing	measured_2	0	11.264790	3.442007	7.728195	14605980	27	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
chm13_wg20_guide_008	columba	timing	measured_2	0	11.163445	3.267903	7.824916	14606568	5	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
chm13_wg20_guide_009	columba	timing	measured_2	0	11.463953	3.527028	7.746474	14606092	17	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
chm13_wg20_guide_010	columba	timing	measured_2	0	11.161709	3.294323	7.796731	14606040	11	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
chm13_wg20_guide_011	columba	timing	measured_2	0	11.210615	3.314338	7.801814	14606240	5	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
chm13_wg20_guide_012	columba	timing	measured_2	0	11.061672	3.242530	7.790567	14605960	3	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
chm13_wg20_guide_013	columba	timing	measured_2	0	20.351830	7.504089	9.280830	14631048	543	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
chm13_wg20_guide_014	columba	timing	measured_2	0	11.161616	3.406842	7.694611	14605976	12	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
chm13_wg20_guide_015	columba	timing	measured_2	0	15.228961	5.337349	8.407972	14608220	86	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
chm13_wg20_guide_016	columba	timing	measured_2	0	11.764305	3.752545	7.821265	14606476	2654	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
chm13_wg20_guide_017	columba	timing	measured_2	0	10.859435	2.905386	7.776995	14606156	38	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
chm13_wg20_guide_018	columba	timing	measured_2	0	11.417614	3.656248	7.606303	14605908	25	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
chm13_wg20_guide_019	columba	timing	measured_2	0	11.967180	3.809538	7.833714	14606432	71	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
chm13_wg20_guide_020	columba	timing	measured_2	0	10.959944	3.612232	7.043108	14606276	712	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
chm13_wg20_guide_001	columba	timing	measured_3	0	16.585584	5.917584	8.604213	14608924	6	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
chm13_wg20_guide_002	columba	timing	measured_3	0	11.061638	3.217700	7.778653	14605960	3	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
chm13_wg20_guide_003	columba	timing	measured_3	0	11.110570	3.308554	7.754483	14605824	6	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
chm13_wg20_guide_004	columba	timing	measured_3	0	11.211430	3.240020	7.909582	14606128	4	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
chm13_wg20_guide_005	columba	timing	measured_3	0	13.873523	4.735451	8.332304	14607656	6	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
chm13_wg20_guide_006	columba	timing	measured_3	0	11.111370	3.314895	7.737697	14606420	15	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
chm13_wg20_guide_007	columba	timing	measured_3	0	11.161000	3.379574	7.685660	14605760	27	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
chm13_wg20_guide_008	columba	timing	measured_3	0	11.161598	3.208697	7.874825	14606148	5	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
chm13_wg20_guide_009	columba	timing	measured_3	0	11.462215	3.278555	7.997681	14606172	17	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
chm13_wg20_guide_010	columba	timing	measured_3	0	11.161927	3.221502	7.855050	14606016	11	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
chm13_wg20_guide_011	columba	timing	measured_3	0	11.161566	3.413325	7.683085	14605988	5	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
chm13_wg20_guide_012	columba	timing	measured_3	0	11.060933	3.143992	7.889859	14606080	3	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
chm13_wg20_guide_013	columba	timing	measured_3	0	21.607428	7.480794	10.470408	14632236	543	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
chm13_wg20_guide_014	columba	timing	measured_3	0	11.262141	3.453842	7.743894	14605952	12	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
chm13_wg20_guide_015	columba	timing	measured_3	0	15.378906	5.415418	8.348260	14608420	86	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
chm13_wg20_guide_016	columba	timing	measured_3	0	11.663466	3.725210	7.728614	14606408	2654	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
chm13_wg20_guide_017	columba	timing	measured_3	0	8.544931	2.462773	5.922436	14606160	38	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
chm13_wg20_guide_018	columba	timing	measured_3	0	8.441135	2.539293	5.725832	14605952	25	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
chm13_wg20_guide_019	columba	timing	measured_3	0	8.839044	2.580730	5.946476	14606232	71	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
chm13_wg20_guide_020	columba	timing	measured_3	0	8.692125	2.504768	5.940103	14606304	712	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
