relative_path	size_bytes	sha256
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_002/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_002/environment.tsv	1184	0733720fcd509b7ae5416944e24ee514ff39c12f0656f5f15a108c71062a2ffa
batches/timing/baseline/measured_1/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/timing/baseline/measured_1/batch_002/guide_order.sha256	313	d09071710cd52d0055adba55eef1f59ad933e63f590d70779c6d245ddda2ceed
batches/timing/baseline/measured_1/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/timing/baseline/measured_1/batch_002/guide_results.tsv	580	1c62f72660d92a87623e747acfbf8035fb8cf94b13d02b654abfd988ebb82f92
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_003/command.txt	288	fa84a25ceca523d4f700a8244cf96412705f5738d70eadccda33b134307c4ac6
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	298	3650e4a6a8a5dda9cc6c5efa3a9fa6981be8f5f28700f4084c454f6760e83cda
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_003/output.paf	665	c559acdea14859ec50a0f1b9b607641c5a04445f858f937d1681b66386487848
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_003/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_004/command.txt	288	cafde602779feca4e8c6ddcec00b248b132bfe15b31de36f5478e8f835bfd496
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	298	1b394eebe4453fb3ed561925126c87541b344b0f14aa240d3ba6a0fa446881a1
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_004/output.paf	331	1072946d602f4fffeb530b5a15c91c211c23be38505f1fb1693459360a5862ce
batches/timing/baseline/measured_1/batch_002/guides/chm13_wg20_guide_004/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_003/environment.tsv	1184	404e18e9dd2c4d62d2d5740ba53fd67f94233b79286c64c502ea01181df7b9d6
batches/timing/baseline/measured_1/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/timing/baseline/measured_1/batch_003/guide_order.sha256	313	6f821c3f0616bd1a33c8151ca0bf2c05b825fc2992fbd6df66075a8a337e8a48
batches/timing/baseline/measured_1/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
batches/timing/baseline/measured_1/batch_003/guide_results.tsv	581	b32aeb015eb7ad68ec556f63f93e960c57b4e104cfcb9fdaf9d765ef28a06533
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_005/command.txt	288	be5da4987f75be846617f280ab92a2892207e757277336470e4278cdf9df0af1
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	298	eb667e835f4cd49ecb46c59e6b1b4e06a04fd328bb23f32b06fd46a3e55ac708
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_005/output.paf	220	4496ffac27cbf6e5ac003e79ee79cb82a83b9d2ea63bed545f6cf9ecd4d55700
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_005/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_006/command.txt	288	77a72ee90baf86a714d99af93cd303d57a2028524fc037e6408e1e10ce53b4e0
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	299	5c08cb19a8d4c4bffedb2e2a588152cb18189c51de5e80d475abddba507621dd
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_006/output.paf	1233	2d6f19412a2c267c9b2d92f8a3a8f231d9f88d69c3f87446c4112255334d782f
batches/timing/baseline/measured_1/batch_003/guides/chm13_wg20_guide_006/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_004/environment.tsv	1184	28dc459abe04b9f5661f5a3ea42fde0307c1e1d7470b5ee3546f888008b5d033
batches/timing/baseline/measured_1/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/timing/baseline/measured_1/batch_004/guide_order.sha256	313	33eee68d5edb193936acdf8e67793e43e43300ba929a6188c2fafc821819a428
batches/timing/baseline/measured_1/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/timing/baseline/measured_1/batch_004/guide_results.tsv	581	6ecb659616c5a20ae41509f72ec63eae0cabc3a34e3cbb46f9f9f497b11d48c8
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_007/command.txt	288	0e6833fd20496af867d40c136718daa3b1f57fda106f8991ad6b3ce12afb0921
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	299	5cca9ccd613e5865cbce1d95e67a94982f3146f76e60c8856ceb51864e7fb7b3
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_007/output.paf	2592	a0b45896509da129f614aebc2e43d041b10d52e194473f1d8334654f7ad35b40
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_007/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_008/command.txt	288	35906b2e2d60a5158b1ac5a3fa2bad3df677b739952622b14ba60e71a9b0102f
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	298	8ebbcd63fc4330520a256480a6613bf3e2d3e70f66567d7ef5d1479b4b5431fa
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_008/output.paf	555	6149aea554e3f3ce8f8740109182f3300f9ec830d9f3924f9498177b16e98781
batches/timing/baseline/measured_1/batch_004/guides/chm13_wg20_guide_008/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_005/environment.tsv	1184	3ec56bad4e96287074eb02152b8487cc8110a4f42f3f86910d76c192103470a4
batches/timing/baseline/measured_1/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/timing/baseline/measured_1/batch_005/guide_order.sha256	313	fe26113c7ccee405a3462ac7d66b11722e37bf625df6a5e52c2de00cb6e26868
batches/timing/baseline/measured_1/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/timing/baseline/measured_1/batch_005/guide_results.tsv	580	8a471b8e93b28dee463630dfd0f936db3b285479f5aaf9668df40c637cc1c4fc
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_009/command.txt	288	2622e816d3fb817735d02a0ba8181f63a4d89444336bc9b2ecc7cf179facd100
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	298	47a15fbc06595e9dba77092821e5220d42cbae06ff6fb57dbdaf4cca8d45d7bc
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_009/output.paf	445	6b5a57794d895b6ac8453387a4363875e10c909f4e4d311906a12e6548a91d47
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_009/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_010/command.txt	288	e15170c75b2a12bba0c6a2c7d8b25937f726a445b42d40d61709bb325ede4002
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	298	0e2950181f84df7e9db522b1dfd0700bda81857e634ac27ac31e125c0b136c1e
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_010/output.paf	898	3ae6064be41ee381f0f8f79013fe1619fad8a50128e1b1b2a47ce0565d221199
batches/timing/baseline/measured_1/batch_005/guides/chm13_wg20_guide_010/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_006/environment.tsv	1184	153d5bb7f3ae90fa43a536047c0ca3841ab6c99748b69f4f194815c8455fbb52
batches/timing/baseline/measured_1/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/timing/baseline/measured_1/batch_006/guide_order.sha256	313	91fa71708b8a7a0463dac7092a2189013a5e7fcc22f39136d6ab1ab6fc719879
batches/timing/baseline/measured_1/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/timing/baseline/measured_1/batch_006/guide_results.tsv	580	b6dbce48644ba7a5916454634d1c10fe3792990e358ae1d687f3befa5f2da913
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_011/command.txt	288	836cd3f88f9e2ba836bfa18758019476160841a317b28fa7a6725eb65ca4aaab
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	298	540fbe28068a7748a2b701161193356a3116a6843c5d97fcd5901c6ebdbba544
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_011/output.paf	445	725f658084a6460317cd855d817f0f843307eed18b41b91ba141fa81a1958cb7
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_011/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_012/command.txt	288	a9e6998308ad823ecb2985df30c6986ba547b32a665023bbdc48952381947f4e
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	298	87d8f454e2cac070f876252e19fbf4a01e27dc6feade3e1538933d683bd9c112
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_012/output.paf	223	bfe299d09bc5dd6e208da4959e247a7b81c323bb51ba0bdb1cad58015743998f
batches/timing/baseline/measured_1/batch_006/guides/chm13_wg20_guide_012/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_007/environment.tsv	1184	ab8741c67b9191ab07b848e503dd0cc3f7f8c0f453e7e4fc6fa36da360273dba
batches/timing/baseline/measured_1/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/timing/baseline/measured_1/batch_007/guide_order.sha256	313	1c0e3ad9c14aa9b43d0a5ecee6d316c2e77a00899670818c5e0d02c9822d5dd5
batches/timing/baseline/measured_1/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/timing/baseline/measured_1/batch_007/guide_results.tsv	581	6810ca8a818e0317a20fa85e72b194dc4e0275ef1c717acd5b1b81724a3f8c16
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_013/command.txt	288	3374a9f77038f49c84f32605ce778b123d7b311e3662e9edd8f4eb34b56cb624
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	299	e96d249fc30f0da81abb3b7adc19decada49d7993c72beb20da434f7c666af36
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_013/output.paf	4705	85b22e4268dbe28cdfeb9dfa599f1a1f720c2cb312ae55342589083bc6c45e77
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_013/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_014/command.txt	288	854c84bb37248ba054c87ebbf8c20be0d7818880fdca7a860751df59558cf5cd
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	298	0e8dc0c6a4922db028a4f4b4c27f7e6d68126329c8def973c7b884bb3be79b7d
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_014/output.paf	886	f6b88413837758ce3082498cabc093137f4a3a3fffd114f0a3499549cfb91716
batches/timing/baseline/measured_1/batch_007/guides/chm13_wg20_guide_014/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_008/environment.tsv	1184	f847917862ccfffaae4256878388dd476263dd7803a4438d70c6f8e508364032
batches/timing/baseline/measured_1/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/timing/baseline/measured_1/batch_008/guide_order.sha256	313	2d789f577c3514ded73cb4c58cb6df1837fcfaeb9580a7f4156f3e40e520dd63
batches/timing/baseline/measured_1/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/timing/baseline/measured_1/batch_008/guide_results.tsv	583	7ec67fcb74692033208d0851fb3469eb797dda7e384527e54d288b8c9659b52e
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_015/command.txt	288	aca6005cb57f81c37d3d37f66a28698ece6d0c6d3d772ebb60ca36b73c24fdeb
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	299	713c6a403a45a93e1858d250649d2cf8266d93a2dec524a84fce01b70f5f3cb3
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_015/output.paf	7955	d8812e49af86431c25da90d3b80723942dca3a37738c48479bcbe18ece07a28c
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_015/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_016/command.txt	288	bc4b5b9d76657391e8c4e33d356832a1c5b94f1fb97279c95f4e3ed59408fdcf
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	300	781d6e2807c9849b4e26545af782d7db8ded9c984e885436af9f3ae098589c0e
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_016/output.paf	16421	75671a00ccda4bca1d7f20099a0f864e8ebca65f67333d61c2709fb048dba81e
batches/timing/baseline/measured_1/batch_008/guides/chm13_wg20_guide_016/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_009/environment.tsv	1184	029d40ae95719b820935942f9c42c0b8e64cb2bdd6eff51767abb45d01efeb60
batches/timing/baseline/measured_1/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/timing/baseline/measured_1/batch_009/guide_order.sha256	313	e4d2bba7248376071db8a6812264640eedc865a47ca65988e2aeda084f7a44b5
batches/timing/baseline/measured_1/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/timing/baseline/measured_1/batch_009/guide_results.tsv	582	c01f5c368639c6268132619a0317eada9fd01d268f833557c2bfe1a85e34bcd6
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_017/command.txt	288	484c94c1240649f7841f23123bc58d4434c7bf3e34b10094e60eebb040079d1c
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	299	fb635c0ab6af685b4908c18cfe7d2b6171085de3441f4d7a0463f4ef83af17bb
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_017/output.paf	2699	f610e83b7ceae0469b439b135d41d683fcde7c1c8b4f32dfd4d200d3438a2ba8
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_017/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_018/command.txt	288	2f5f0c38e4a82ba08a47fbc72ec4d791de7d748f3c8a13a6922c34ebbb63db63
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	299	3317a93c26a6abeb618bc33b4d7dc9e9ce1822bf72d60b89e3d2a48dd589d18b
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_018/output.paf	1686	c9d8656baac67beba9ad1fe0e258b4920563b6fa3624585aa60798f85ae9960a
batches/timing/baseline/measured_1/batch_009/guides/chm13_wg20_guide_018/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_010/environment.tsv	1185	8fc22b81e78fc9bc5ac6ca4eaf6022819194c31c1e8ff87413604a3c859bc03a
batches/timing/baseline/measured_1/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/timing/baseline/measured_1/batch_010/guide_order.sha256	313	d8720a5140c1ea86d2b418a2121986fa03e7b62bc2881d0032d6874dde23824e
batches/timing/baseline/measured_1/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/timing/baseline/measured_1/batch_010/guide_results.tsv	583	392f14d548c33e91a112b05e4dc6e5009d5a36dbd7c0749d413c5ace70c24a39
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_019/command.txt	288	f56f4a622fcf29de37e2156c4a0fe407c15b724e8e4f5c440530aa49654988cf
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	299	f506c39fc7bac98b9f78c8c4bc484609c1165028ce7fcd27e98dd5fa3dbdf5e5
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_019/output.paf	4548	5827170832c2467dddd108460821485c3145197ae2db27eec42aff99e5debb02
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_019/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_020/command.txt	288	f20fdc32b018ac4f497f0bb7f8bf2e8aaebc26753f7a58db273319fe3f74e4bb
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	300	b0453bd7df08a5169c6d65aa5df288553051ab71219d8116ea0d0d2af9789e3b
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_020/output.paf	17661	d11d8d9e6a4b99cbbc93dcfe35f4ea08bb423ab8808dd97e5b112d68d748f4b3
batches/timing/baseline/measured_1/batch_010/guides/chm13_wg20_guide_020/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_001/environment.tsv	1180	9afa6b4ebb83496fdf0a7b2267c9d3163433d833647eee10a7f1e98054c4b15c
batches/timing/columba/measured_1/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/timing/columba/measured_1/batch_001/guide_order.sha256	312	4542bdf312ac8880ff51a835a7ca0b26085b5f53c3788511ed4b56f6a2db35c9
batches/timing/columba/measured_1/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/timing/columba/measured_1/batch_001/guide_results.tsv	574	ca7dd8fd4c1ff03f5b10f9e8c9c606a6e431260cc8d61825cc3f89a7c1b5b2f8
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_001/command.txt	561	b5aa278db3103e4c45c7809138ed2bfa765f86f8bf438031339a2e819e5d5bd3
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	303	d8879e325f24123dd3d1e249e159b20035388b9a1b4241ef776630faeefedf7b
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_001/output.paf	672	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_001/stderr.txt	1684345	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_002/command.txt	561	4764dad66146a0e9af7bd9abc4d0889134a12713cc2b4a7ac0e765d231d23247
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	298	878df2ac808621ec661ff9696121f9b820fe423281aaa10ea0ee4474f812a09f
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_002/output.paf	336	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1
batches/timing/columba/measured_1/batch_001/guides/chm13_wg20_guide_002/stderr.txt	3482	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
batches/timing/columba/measured_1/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_002/environment.tsv	1180	ddd56ab25ac0fa8be422ebf9b0f232b0c8f2b4a5bbbc75f3fc2da9dfefb2b62e
batches/timing/columba/measured_1/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/timing/columba/measured_1/batch_002/guide_order.sha256	312	20433179b5cf1f67012999e75d4143bb531c83a515f255f5d80477a18c9db5f0
batches/timing/columba/measured_1/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/timing/columba/measured_1/batch_002/guide_results.tsv	572	f4fca4a848eac3c697b2d8151a0e7df22696b9d25177558b7e0abae321e22a28
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_003/command.txt	561	3e20f2b513b54d90c7565000d9a075473905b1f0206c8b5bd8d47cc06d382786
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	298	deac5fbb9b2a0b66676258d04b901e6f4f1da18e7430106eab8599fc9d4f711d
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_003/output.paf	666	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_003/stderr.txt	9571	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_004/command.txt	561	1e877105d7f22ea07fd4164ce3d5e2ea0b620d9d7348052d1694f4cd8211b9f5
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	298	d70842093f82d7aaa30792fd59264e37e390b870c644425bfa40e75b2b47fc7f
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_004/output.paf	443	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92
batches/timing/columba/measured_1/batch_002/guides/chm13_wg20_guide_004/stderr.txt	5216	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
batches/timing/columba/measured_1/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_003/environment.tsv	1180	dcd440b479302edd0fac5745a0eefcafeb3fcb8b64e1c69321ce99bbf2834222
batches/timing/columba/measured_1/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/timing/columba/measured_1/batch_003/guide_order.sha256	312	05bacd80bc151a7bfb43d38d1c13cf58b278eb8b3d837d254367760f0afcf022
batches/timing/columba/measured_1/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
