guide_id	mode	phase	iteration	exit_status	wall_seconds	user_seconds	system_seconds	peak_rss_kib	paf_records	stdout_sha256	stderr_sha256
chm13_wg20_guide_015	baseline	correctness	pilot	0	1157.998635	1156.894914	1.011967	586816	71	d8812e49af86431c25da90d3b80723942dca3a37738c48479bcbe18ece07a28c	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_016	baseline	correctness	pilot	0	1167.105913	1166.280697	0.755974	586996	148	75671a00ccda4bca1d7f20099a0f864e8ebca65f67333d61c2709fb048dba81e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_017	baseline	correctness	pilot	0	1167.054925	1164.714611	2.231890	587224	24	f610e83b7ceae0469b439b135d41d683fcde7c1c8b4f32dfd4d200d3438a2ba8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_018	baseline	correctness	pilot	0	1175.946642	1144.690944	0.827952	588932	15	c9d8656baac67beba9ad1fe0e258b4920563b6fa3624585aa60798f85ae9960a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_019	baseline	correctness	pilot	0	1168.892137	1167.480827	0.983953	587256	41	5827170832c2467dddd108460821485c3145197ae2db27eec42aff99e5debb02	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_020	baseline	correctness	pilot	0	1165.922786	1144.896732	1.047949	587132	160	d11d8d9e6a4b99cbbc93dcfe35f4ea08bb423ab8808dd97e5b112d68d748f4b3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_001	columba	correctness	pilot	0	2862.598598	4.135374	11.214322	14609016	6	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
chm13_wg20_guide_002	columba	correctness	pilot	0	8.235969	2.276337	5.911152	14605884	3	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
chm13_wg20_guide_003	columba	correctness	pilot	0	2858.100359	2.616449	10.133372	14605824	6	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
chm13_wg20_guide_004	columba	correctness	pilot	0	8.887660	2.326470	6.341814	14606232	4	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
chm13_wg20_guide_005	columba	correctness	pilot	0	2861.406357	3.791564	11.876945	14607484	6	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
chm13_wg20_guide_006	columba	correctness	pilot	0	9.852133	2.393469	7.417635	14606344	15	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
chm13_wg20_guide_007	columba	correctness	pilot	0	2858.183509	2.763760	10.267147	14605932	27	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
chm13_wg20_guide_008	columba	correctness	pilot	0	8.737155	2.341723	6.215176	14605904	5	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
chm13_wg20_guide_009	columba	correctness	pilot	0	8.595498	2.391137	6.033201	14608144	17	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
chm13_wg20_guide_010	columba	correctness	pilot	0	8.238369	2.243646	5.936567	14605864	11	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
chm13_wg20_guide_011	columba	correctness	pilot	0	8.488252	2.283187	6.139108	14605872	5	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
chm13_wg20_guide_012	columba	correctness	pilot	0	8.742518	2.209457	6.243504	14605984	3	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
chm13_wg20_guide_013	columba	correctness	pilot	0	15.815462	4.994031	8.228515	14622992	543	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
chm13_wg20_guide_014	columba	correctness	pilot	0	8.439717	2.369639	5.980388	14605904	12	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
chm13_wg20_guide_015	columba	correctness	pilot	0	11.544758	3.620610	6.654720	14610080	86	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
chm13_wg20_guide_016	columba	correctness	pilot	0	12.101479	2.545776	7.643319	14606364	2654	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
chm13_wg20_guide_017	columba	correctness	pilot	0	9.087961	2.385437	5.959954	14606116	38	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
chm13_wg20_guide_018	columba	correctness	pilot	0	8.587525	2.376617	6.058260	14606184	25	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
chm13_wg20_guide_019	columba	correctness	pilot	0	10.439688	2.639020	7.446235	14606272	71	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
chm13_wg20_guide_020	columba	correctness	pilot	0	8.838699	2.566807	5.981316	14606376	712	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
